amenity,latitude,longitude,name
hospital,15.5948128,32.5397958,المركز الطبي الحديث
hospital,15.6010508,32.5301939,مستشفى اهل الحضرة الخاص
hospital,15.5995517,32.5330726,مستوصف البلسم
hospital,15.5999737,32.5326266,مجمع سبأ الطبي
hospital,15.5991879,32.5313208,برج الامل
hospital,15.6019779,32.5298245,مركز النيلين للتشخيص الطبي
hospital,15.6029802,32.5361491,مستشفى امبريال
hospital,15.6004710,32.5332813,مستشفى الزيتونة
hospital,15.6005355,32.5314632,مركز الحكمة الطبي
hospital,15.6012167,32.5295160,المركز الدولي للسمع المتطور
hospital,15.6009754,32.5303827,مركز طب الاسنان الحديث
hospital,15.5988399,32.5297281,مستشفى الفيصل التخصصي
hospital,15.6010664,32.5320962,مستشفى مودة الطبي
hospital,15.5994836,32.5342100,مستشفى الشريف
hospital,15.5985699,32.5300353,مستشفى ابن الهيثم
hospital,15.5989531,32.5302261,مستشفى انطاليا
hospital,15.5987428,32.5292745,مستشفى المنيرة
hospital,15.6027118,32.5387373,مركز دكتورة سلمي لغسيل الكلي
hospital,11.7484968,32.7988758,Renk County Hospital
hospital,14.7199598,33.3146561,مستوصف حي الضقالة
hospital,4.0915914,30.6761253,Yei Civil Hospital
hospital,3.4712229,32.0081099,ARINYAPI
hospital,4.4055192,32.5782914,Torit Civil Hospital
hospital,4.9155359,29.4625702,Maridi General Hospital
hospital,5.3667007,30.1594264,Gullu PH
hospital,5.5759961,30.1639939,Mbara PHCU
hospital,6.0596784,29.9608203,Mvolo PHCC
hospital,6.5508718,30.5025521,Yirol Hospital
hospital,7.1981738,35.4256819,ቴፒ አጠቃላይ ሆስፒታል
hospital,7.7004066,27.9952314,Comboni Hospital
hospital,7.2767062,28.6830120,Kal Ruel Primary Health Care Unit
hospital,7.2753863,28.6790181,Tonj County Hospital
hospital,7.2716655,28.6796434,Don Bosco Primary Health Care Centre
hospital,4.8373170,31.5664368,Morobo Specialized Hospital
hospital,4.8449879,31.5728245,Al-Amin Nursing Home
hospital,4.0956350,30.6874007,EPC Clinic Yei
hospital,4.0919281,30.6891301,Grace Medical center
hospital,11.7460498,32.8152092,Renk Military Hospital
hospital,10.4438775,32.2007857,Melut County Hospital
hospital,3.5847307,31.5837878,LEFORI HEALTH CENTRE III
hospital,3.1980968,31.2743792,SIRIPI*
hospital,3.5562366,31.7774971,GBALALA H/C II
hospital,3.5563452,31.7775420,GBALALA
hospital,6.7961862,33.1347046,MSF hospital
hospital,7.0521382,33.0076759,MSF Lekuangole PHCC
hospital,8.2428216,34.5809274,Gambella Hospital
hospital,9.3981876,28.8240973,مستشفى بيمنم
hospital,9.2224805,29.1763538,Mayom Primary Health Care Centre
hospital,9.2917324,29.7952889,Nile Gangah B-V Primary Health Care Centre
hospital,9.2901456,29.7893959,Rubkona Primary Health Care Unit
hospital,9.9116883,29.9817120,Kewnger Hospital
hospital,8.7685639,27.3992044,Aweil Civil Hospital
hospital,8.5267229,32.0614095,Medicines Sans Frontieres Lankien
hospital,6.2074850,31.5543492,Bor Hospital
hospital,6.2065890,31.5643486,Unknown
hospital,4.8460768,31.5790696,Nyakuron Health Center
hospital,4.8446931,31.5752554,Al Amin Hospital
hospital,4.8871209,31.5786296,Mangateen 2 PHCU
hospital,4.8525000,31.6127778,Peace Hospital
hospital,6.8100041,29.6796311,Lakes State Hospital
hospital,9.5232743,31.6568886,ECS Primary Health Care Centre
hospital,8.2515888,34.5929327,Gambella Primary Hospital
hospital,2.7744531,32.2991146,Lacor Hospital
hospital,2.7712873,32.3025045,Police Health Centre
hospital,2.7699670,32.2927207,Gulu Prison Health Center III
hospital,2.7634865,32.2997097,Hospital Doctors
hospital,2.3204184,32.3856127,AMWA H/C II
hospital,2.2432565,32.3385397,HEALTH CENTRE II
hospital,2.6379313,32.0006315,GOOD SHEPHERD H/UNIT II
hospital,2.4610842,31.4953762,Barry PHARMACY and MEDICAL CENTRE
hospital,2.4600876,31.5034788,Pakwach Health Centre IV
hospital,2.4617824,31.5016766,NOAH MEDICAL CLINIC
hospital,2.4614412,31.4880182,PAKWACH MISSION HC III
hospital,2.4613268,31.4953280,Barry PHARMACY and MEDICAL CENTRE
hospital,2.7303401,31.3926718,WADELAI HEALTH CENTRE III
hospital,3.0032230,32.1454490,PABO HC III
hospital,3.5241315,31.8017448,ARRA
hospital,3.4761565,31.6112915,LEGU HEALTH CENTRE 11
hospital,3.4761023,31.6113366,BELAMELING
hospital,4.9047936,31.5867831,Soneto Clinic
hospital,4.8495710,31.5911322,Juba State Hospital
hospital,4.8121424,31.5667035,Gwadiang West Primary Health Care Unit
hospital,3.7354050,34.8397987,Kaapoka Health Centre
hospital,4.7718337,33.5909350,Kapoeta South County Hospital
hospital,4.7664961,33.5778993,Hope for South Sudan
hospital,4.7455268,33.6011686,Kapoeta Mission Hospital
hospital,15.5996416,32.5347739,مستشفى جعفر بن عوف للأطفال
hospital,15.5993861,32.5292426,مركز زين الطبي
hospital,15.5981035,32.5294337,مستشفى الأنف والأذن والحنجرة
hospital,15.5975651,32.5295667,مستشفى الذرة
hospital,15.6035021,32.5349506,مركز الخرطوم التخصصي للاورام
hospital,15.5988147,32.5350627,مستشفى الشعب التعليمي
hospital,15.6017758,32.5310686,مركز الاستشارات الجلدية
hospital,15.5986960,32.5298443,مستشفى الفيصل التخصصي
hospital,15.5986224,32.5294018,مستشفى المنيرة الجراحي
hospital,15.6009015,32.5300615,مستشفى براءة للأطفال
hospital,15.6031233,32.5301051,الصندوق القومي للتأمين الصحي الولايات بالظبط
hospital,15.6003527,32.5275709,مجمع عيادات فتح الرحمن البشير
hospital,15.6031131,32.5296415,الصندوق القومي للتأمين الصحي الولايات
hospital,15.5974361,32.5301186,معمل استاك
hospital,15.5983662,32.5293444,مستشفى الخرطوم
hospital,15.5920684,32.5369269,مركز اسباين كير لتقويم العمود الفقري
hospital,15.5921492,32.5418067,مستشفى الامل الوطني الخرطوم 2
hospital,15.5948128,32.5397958,المركز الطبي الحديث
hospital,15.6010508,32.5301939,مستشفى اهل الحضرة الخاص
hospital,15.5995517,32.5330726,مستوصف البلسم
hospital,15.5999737,32.5326266,مجمع سبأ الطبي
hospital,15.5991879,32.5313208,برج الامل
hospital,15.6019779,32.5298245,مركز النيلين للتشخيص الطبي
hospital,15.6029802,32.5361491,مستشفى امبريال
hospital,15.6004710,32.5332813,مستشفى الزيتونة
hospital,15.6005355,32.5314632,مركز الحكمة الطبي
hospital,15.6012167,32.5295160,المركز الدولي للسمع المتطور
hospital,15.6009754,32.5303827,مركز طب الاسنان الحديث
hospital,15.5988399,32.5297281,مستشفى الفيصل التخصصي
hospital,15.6010664,32.5320962,مستشفى مودة الطبي
hospital,15.5994836,32.5342100,مستشفى الشريف
hospital,15.5985699,32.5300353,مستشفى ابن الهيثم
hospital,15.5989531,32.5302261,مستشفى انطاليا
hospital,15.5987428,32.5292745,مستشفى المنيرة
hospital,15.6027118,32.5387373,مركز دكتورة سلمي لغسيل الكلي
hospital,11.7484968,32.7988758,Renk County Hospital
hospital,14.7199598,33.3146561,مستوصف حي الضقالة
hospital,4.0915914,30.6761253,Yei Civil Hospital
hospital,3.4712229,32.0081099,ARINYAPI
hospital,4.4055192,32.5782914,Torit Civil Hospital
hospital,4.9155359,29.4625702,Maridi General Hospital
hospital,5.3667007,30.1594264,Gullu PH
hospital,5.5759961,30.1639939,Mbara PHCU
hospital,6.0596784,29.9608203,Mvolo PHCC
hospital,6.5508718,30.5025521,Yirol Hospital
hospital,7.1981738,35.4256819,ቴፒ አጠቃላይ ሆስፒታል
hospital,7.7004066,27.9952314,Comboni Hospital
hospital,7.2767062,28.6830120,Kal Ruel Primary Health Care Unit
hospital,7.2753863,28.6790181,Tonj County Hospital
hospital,7.2716655,28.6796434,Don Bosco Primary Health Care Centre
hospital,4.8373170,31.5664368,Morobo Specialized Hospital
hospital,4.8449879,31.5728245,Al-Amin Nursing Home
hospital,4.0956350,30.6874007,EPC Clinic Yei
hospital,4.0919281,30.6891301,Grace Medical center
hospital,11.7460498,32.8152092,Renk Military Hospital
hospital,10.4438775,32.2007857,Melut County Hospital
hospital,3.5847307,31.5837878,LEFORI HEALTH CENTRE III
hospital,3.1980968,31.2743792,SIRIPI*
hospital,3.5562366,31.7774971,GBALALA H/C II
hospital,3.5563452,31.7775420,GBALALA
hospital,6.7961862,33.1347046,MSF hospital
hospital,7.0521382,33.0076759,MSF Lekuangole PHCC
hospital,8.2428216,34.5809274,Gambella Hospital
hospital,9.3981876,28.8240973,مستشفى بيمنم
hospital,9.2224805,29.1763538,Mayom Primary Health Care Centre
hospital,9.2917324,29.7952889,Nile Gangah B-V Primary Health Care Centre
hospital,9.2901456,29.7893959,Rubkona Primary Health Care Unit
hospital,9.9116883,29.9817120,Kewnger Hospital
hospital,8.7685639,27.3992044,Aweil Civil Hospital
hospital,8.5267229,32.0614095,Medicines Sans Frontieres Lankien
hospital,6.2074850,31.5543492,Bor Hospital
hospital,6.2065890,31.5643486,Unknown
hospital,4.8460768,31.5790696,Nyakuron Health Center
hospital,4.8446931,31.5752554,Al Amin Hospital
hospital,4.8871209,31.5786296,Mangateen 2 PHCU
hospital,4.8525000,31.6127778,Peace Hospital
hospital,6.8100041,29.6796311,Lakes State Hospital
hospital,9.5232743,31.6568886,ECS Primary Health Care Centre
hospital,8.2515888,34.5929327,Gambella Primary Hospital
hospital,2.7744531,32.2991146,Lacor Hospital
hospital,2.7712873,32.3025045,Police Health Centre
hospital,2.7699670,32.2927207,Gulu Prison Health Center III
hospital,2.7634865,32.2997097,Hospital Doctors
hospital,2.3204184,32.3856127,AMWA H/C II
hospital,2.2432565,32.3385397,HEALTH CENTRE II
hospital,2.6379313,32.0006315,GOOD SHEPHERD H/UNIT II
hospital,2.4610842,31.4953762,Barry PHARMACY and MEDICAL CENTRE
hospital,2.4600876,31.5034788,Pakwach Health Centre IV
hospital,2.4617824,31.5016766,NOAH MEDICAL CLINIC
hospital,2.4614412,31.4880182,PAKWACH MISSION HC III
hospital,2.4613268,31.4953280,Barry PHARMACY and MEDICAL CENTRE
hospital,2.7303401,31.3926718,WADELAI HEALTH CENTRE III
hospital,3.0032230,32.1454490,PABO HC III
hospital,3.5241315,31.8017448,ARRA
hospital,3.4761565,31.6112915,LEGU HEALTH CENTRE 11
hospital,3.4761023,31.6113366,BELAMELING
hospital,4.9047936,31.5867831,Soneto Clinic
hospital,4.8495710,31.5911322,Juba State Hospital
hospital,4.8121424,31.5667035,Gwadiang West Primary Health Care Unit
hospital,3.7354050,34.8397987,Kaapoka Health Centre
hospital,4.7718337,33.5909350,Kapoeta South County Hospital
hospital,4.7664961,33.5778993,Hope for South Sudan
hospital,4.7455268,33.6011686,Kapoeta Mission Hospital
hospital,15.5996416,32.5347739,مستشفى جعفر بن عوف للأطفال
hospital,15.5993861,32.5292426,مركز زين الطبي
hospital,15.5981035,32.5294337,مستشفى الأنف والأذن والحنجرة
hospital,15.5975651,32.5295667,مستشفى الذرة
hospital,15.6035021,32.5349506,مركز الخرطوم التخصصي للاورام
hospital,15.5988147,32.5350627,مستشفى الشعب التعليمي
hospital,15.6017758,32.5310686,مركز الاستشارات الجلدية
hospital,15.5986960,32.5298443,مستشفى الفيصل التخصصي
hospital,15.5986224,32.5294018,مستشفى المنيرة الجراحي
hospital,15.6009015,32.5300615,مستشفى براءة للأطفال
hospital,15.6031233,32.5301051,الصندوق القومي للتأمين الصحي الولايات بالظبط
hospital,15.6003527,32.5275709,مجمع عيادات فتح الرحمن البشير
hospital,15.6031131,32.5296415,الصندوق القومي للتأمين الصحي الولايات
hospital,15.5974361,32.5301186,معمل استاك
hospital,15.5983662,32.5293444,مستشفى الخرطوم
hospital,15.5920684,32.5369269,مركز اسباين كير لتقويم العمود الفقري
hospital,15.5921492,32.5418067,مستشفى الامل الوطني الخرطوم 2
hospital,15.5948128,32.5397958,المركز الطبي الحديث
hospital,15.6010508,32.5301939,مستشفى اهل الحضرة الخاص
hospital,15.5995517,32.5330726,مستوصف البلسم
hospital,15.5999737,32.5326266,مجمع سبأ الطبي
hospital,15.5991879,32.5313208,برج الامل
hospital,15.6019779,32.5298245,مركز النيلين للتشخيص الطبي
hospital,15.6029802,32.5361491,مستشفى امبريال
hospital,15.6004710,32.5332813,مستشفى الزيتونة
hospital,15.6005355,32.5314632,مركز الحكمة الطبي
hospital,15.6012167,32.5295160,المركز الدولي للسمع المتطور
hospital,15.6009754,32.5303827,مركز طب الاسنان الحديث
hospital,15.5988399,32.5297281,مستشفى الفيصل التخصصي
hospital,15.6010664,32.5320962,مستشفى مودة الطبي
hospital,15.5994836,32.5342100,مستشفى الشريف
hospital,15.5985699,32.5300353,مستشفى ابن الهيثم
hospital,15.5989531,32.5302261,مستشفى انطاليا
hospital,15.5987428,32.5292745,مستشفى المنيرة
hospital,15.6027118,32.5387373,مركز دكتورة سلمي لغسيل الكلي
hospital,11.7484968,32.7988758,Renk County Hospital
hospital,14.7199598,33.3146561,مستوصف حي الضقالة
hospital,4.0915914,30.6761253,Yei Civil Hospital
hospital,3.4712229,32.0081099,ARINYAPI
hospital,4.4055192,32.5782914,Torit Civil Hospital
hospital,4.9155359,29.4625702,Maridi General Hospital
hospital,5.3667007,30.1594264,Gullu PH
hospital,5.5759961,30.1639939,Mbara PHCU
hospital,6.0596784,29.9608203,Mvolo PHCC
hospital,6.5508718,30.5025521,Yirol Hospital
hospital,7.1981738,35.4256819,ቴፒ አጠቃላይ ሆስፒታል
hospital,7.7004066,27.9952314,Comboni Hospital
hospital,7.2767062,28.6830120,Kal Ruel Primary Health Care Unit
hospital,7.2753863,28.6790181,Tonj County Hospital
hospital,7.2716655,28.6796434,Don Bosco Primary Health Care Centre
hospital,4.8373170,31.5664368,Morobo Specialized Hospital
hospital,4.8449879,31.5728245,Al-Amin Nursing Home
hospital,4.0956350,30.6874007,EPC Clinic Yei
hospital,4.0919281,30.6891301,Grace Medical center
hospital,11.7460498,32.8152092,Renk Military Hospital
hospital,10.4438775,32.2007857,Melut County Hospital
hospital,3.5847307,31.5837878,LEFORI HEALTH CENTRE III
hospital,3.1980968,31.2743792,SIRIPI*
hospital,3.5562366,31.7774971,GBALALA H/C II
hospital,3.5563452,31.7775420,GBALALA
hospital,6.7961862,33.1347046,MSF hospital
hospital,7.0521382,33.0076759,MSF Lekuangole PHCC
hospital,8.2428216,34.5809274,Gambella Hospital
hospital,9.3981876,28.8240973,مستشفى بيمنم
hospital,9.2224805,29.1763538,Mayom Primary Health Care Centre
hospital,9.2917324,29.7952889,Nile Gangah B-V Primary Health Care Centre
hospital,9.2901456,29.7893959,Rubkona Primary Health Care Unit
hospital,9.9116883,29.9817120,Kewnger Hospital
hospital,8.7685639,27.3992044,Aweil Civil Hospital
hospital,8.5267229,32.0614095,Medicines Sans Frontieres Lankien
hospital,6.2074850,31.5543492,Bor Hospital
hospital,6.2065890,31.5643486,Unknown
hospital,4.8460768,31.5790696,Nyakuron Health Center
hospital,4.8446931,31.5752554,Al Amin Hospital
hospital,4.8871209,31.5786296,Mangateen 2 PHCU
hospital,4.8525000,31.6127778,Peace Hospital
hospital,6.8100041,29.6796311,Lakes State Hospital
hospital,9.5232743,31.6568886,ECS Primary Health Care Centre
hospital,8.2515888,34.5929327,Gambella Primary Hospital
hospital,2.7744531,32.2991146,Lacor Hospital
hospital,2.7712873,32.3025045,Police Health Centre
hospital,2.7699670,32.2927207,Gulu Prison Health Center III
hospital,2.7634865,32.2997097,Hospital Doctors
hospital,2.3204184,32.3856127,AMWA H/C II
hospital,2.2432565,32.3385397,HEALTH CENTRE II
hospital,2.6379313,32.0006315,GOOD SHEPHERD H/UNIT II
hospital,2.4610842,31.4953762,Barry PHARMACY and MEDICAL CENTRE
hospital,2.4600876,31.5034788,Pakwach Health Centre IV
hospital,2.4617824,31.5016766,NOAH MEDICAL CLINIC
hospital,2.4614412,31.4880182,PAKWACH MISSION HC III
hospital,2.4613268,31.4953280,Barry PHARMACY and MEDICAL CENTRE
hospital,2.7303401,31.3926718,WADELAI HEALTH CENTRE III
hospital,3.0032230,32.1454490,PABO HC III
hospital,3.5241315,31.8017448,ARRA
hospital,3.4761565,31.6112915,LEGU HEALTH CENTRE 11
hospital,3.4761023,31.6113366,BELAMELING
hospital,4.9047936,31.5867831,Soneto Clinic
hospital,4.8495710,31.5911322,Juba State Hospital
hospital,4.8121424,31.5667035,Gwadiang West Primary Health Care Unit
hospital,3.7354050,34.8397987,Kaapoka Health Centre
hospital,4.7718337,33.5909350,Kapoeta South County Hospital
hospital,4.7664961,33.5778993,Hope for South Sudan
hospital,4.7455268,33.6011686,Kapoeta Mission Hospital
hospital,15.5996416,32.5347739,مستشفى جعفر بن عوف للأطفال
hospital,15.5993861,32.5292426,مركز زين الطبي
hospital,15.5981035,32.5294337,مستشفى الأنف والأذن والحنجرة
hospital,15.5975651,32.5295667,مستشفى الذرة
hospital,15.6035021,32.5349506,مركز الخرطوم التخصصي للاورام
hospital,15.5988147,32.5350627,مستشفى الشعب التعليمي
hospital,15.6017758,32.5310686,مركز الاستشارات الجلدية
hospital,15.5986960,32.5298443,مستشفى الفيصل التخصصي
hospital,15.5986224,32.5294018,مستشفى المنيرة الجراحي
hospital,15.6009015,32.5300615,مستشفى براءة للأطفال
hospital,15.6031233,32.5301051,الصندوق القومي للتأمين الصحي الولايات بالظبط
hospital,15.6003527,32.5275709,مجمع عيادات فتح الرحمن البشير
hospital,15.6031131,32.5296415,الصندوق القومي للتأمين الصحي الولايات
hospital,15.5974361,32.5301186,معمل استاك
hospital,15.5983662,32.5293444,مستشفى الخرطوم
hospital,15.5920684,32.5369269,مركز اسباين كير لتقويم العمود الفقري
hospital,15.5921492,32.5418067,مستشفى الامل الوطني الخرطوم 2
hospital,15.5948128,32.5397958,المركز الطبي الحديث
hospital,15.6010508,32.5301939,مستشفى اهل الحضرة الخاص
hospital,15.5995517,32.5330726,مستوصف البلسم
hospital,15.5999737,32.5326266,مجمع سبأ الطبي
hospital,15.5991879,32.5313208,برج الامل
hospital,15.6019779,32.5298245,مركز النيلين للتشخيص الطبي
hospital,15.6029802,32.5361491,مستشفى امبريال
hospital,15.6004710,32.5332813,مستشفى الزيتونة
hospital,15.6005355,32.5314632,مركز الحكمة الطبي
hospital,15.6012167,32.5295160,المركز الدولي للسمع المتطور
hospital,15.6009754,32.5303827,مركز طب الاسنان الحديث
hospital,15.5988399,32.5297281,مستشفى الفيصل التخصصي
hospital,15.6010664,32.5320962,مستشفى مودة الطبي
hospital,15.5994836,32.5342100,مستشفى الشريف
hospital,15.5985699,32.5300353,مستشفى ابن الهيثم
hospital,15.5989531,32.5302261,مستشفى انطاليا
hospital,15.5987428,32.5292745,مستشفى المنيرة
hospital,15.6027118,32.5387373,مركز دكتورة سلمي لغسيل الكلي
hospital,11.7484968,32.7988758,Renk County Hospital
hospital,14.7199598,33.3146561,مستوصف حي الضقالة
hospital,4.0915914,30.6761253,Yei Civil Hospital
hospital,3.4712229,32.0081099,ARINYAPI
hospital,4.4055192,32.5782914,Torit Civil Hospital
hospital,4.9155359,29.4625702,Maridi General Hospital
hospital,5.3667007,30.1594264,Gullu PH
hospital,5.5759961,30.1639939,Mbara PHCU
hospital,6.0596784,29.9608203,Mvolo PHCC
hospital,6.5508718,30.5025521,Yirol Hospital
hospital,7.1981738,35.4256819,ቴፒ አጠቃላይ ሆስፒታል
hospital,7.7004066,27.9952314,Comboni Hospital
hospital,7.2767062,28.6830120,Kal Ruel Primary Health Care Unit
hospital,7.2753863,28.6790181,Tonj County Hospital
hospital,7.2716655,28.6796434,Don Bosco Primary Health Care Centre
hospital,4.8373170,31.5664368,Morobo Specialized Hospital
hospital,4.8449879,31.5728245,Al-Amin Nursing Home
hospital,4.0956350,30.6874007,EPC Clinic Yei
hospital,4.0919281,30.6891301,Grace Medical center
hospital,11.7460498,32.8152092,Renk Military Hospital
hospital,10.4438775,32.2007857,Melut County Hospital
hospital,3.5847307,31.5837878,LEFORI HEALTH CENTRE III
hospital,3.1980968,31.2743792,SIRIPI*
hospital,3.5562366,31.7774971,GBALALA H/C II
hospital,3.5563452,31.7775420,GBALALA
hospital,6.7961862,33.1347046,MSF hospital
hospital,7.0521382,33.0076759,MSF Lekuangole PHCC
hospital,8.2428216,34.5809274,Gambella Hospital
hospital,9.3981876,28.8240973,مستشفى بيمنم
hospital,9.2224805,29.1763538,Mayom Primary Health Care Centre
hospital,9.2917324,29.7952889,Nile Gangah B-V Primary Health Care Centre
hospital,9.2901456,29.7893959,Rubkona Primary Health Care Unit
hospital,9.9116883,29.9817120,Kewnger Hospital
hospital,8.7685639,27.3992044,Aweil Civil Hospital
hospital,8.5267229,32.0614095,Medicines Sans Frontieres Lankien
hospital,6.2074850,31.5543492,Bor Hospital
hospital,6.2065890,31.5643486,Unknown
hospital,4.8460768,31.5790696,Nyakuron Health Center
hospital,4.8446931,31.5752554,Al Amin Hospital
hospital,4.8871209,31.5786296,Mangateen 2 PHCU
hospital,4.8525000,31.6127778,Peace Hospital
hospital,6.8100041,29.6796311,Lakes State Hospital
hospital,9.5232743,31.6568886,ECS Primary Health Care Centre
hospital,8.2515888,34.5929327,Gambella Primary Hospital
hospital,2.7744531,32.2991146,Lacor Hospital
hospital,2.7712873,32.3025045,Police Health Centre
hospital,2.7699670,32.2927207,Gulu Prison Health Center III
hospital,2.7634865,32.2997097,Hospital Doctors
hospital,2.3204184,32.3856127,AMWA H/C II
hospital,2.2432565,32.3385397,HEALTH CENTRE II
hospital,2.6379313,32.0006315,GOOD SHEPHERD H/UNIT II
hospital,2.4610842,31.4953762,Barry PHARMACY and MEDICAL CENTRE
hospital,2.4600876,31.5034788,Pakwach Health Centre IV
hospital,2.4617824,31.5016766,NOAH MEDICAL CLINIC
hospital,2.4614412,31.4880182,PAKWACH MISSION HC III
hospital,2.4613268,31.4953280,Barry PHARMACY and MEDICAL CENTRE
hospital,2.7303401,31.3926718,WADELAI HEALTH CENTRE III
hospital,3.0032230,32.1454490,PABO HC III
hospital,3.5241315,31.8017448,ARRA
hospital,3.4761565,31.6112915,LEGU HEALTH CENTRE 11
hospital,3.4761023,31.6113366,BELAMELING
hospital,4.9047936,31.5867831,Soneto Clinic
hospital,4.8495710,31.5911322,Juba State Hospital
hospital,4.8121424,31.5667035,Gwadiang West Primary Health Care Unit
hospital,3.7354050,34.8397987,Kaapoka Health Centre
hospital,4.7718337,33.5909350,Kapoeta South County Hospital
hospital,4.7664961,33.5778993,Hope for South Sudan
hospital,4.7455268,33.6011686,Kapoeta Mission Hospital
hospital,15.5996416,32.5347739,مستشفى جعفر بن عوف للأطفال
hospital,15.5993861,32.5292426,مركز زين الطبي
hospital,15.5981035,32.5294337,مستشفى الأنف والأذن والحنجرة
hospital,15.5975651,32.5295667,مستشفى الذرة
hospital,15.6035021,32.5349506,مركز الخرطوم التخصصي للاورام
hospital,15.5988147,32.5350627,مستشفى الشعب التعليمي
hospital,15.6017758,32.5310686,مركز الاستشارات الجلدية
hospital,15.5986960,32.5298443,مستشفى الفيصل التخصصي
hospital,15.5986224,32.5294018,مستشفى المنيرة الجراحي
hospital,15.6009015,32.5300615,مستشفى براءة للأطفال
hospital,15.6031233,32.5301051,الصندوق القومي للتأمين الصحي الولايات بالظبط
hospital,15.6003527,32.5275709,مجمع عيادات فتح الرحمن البشير
hospital,15.6031131,32.5296415,الصندوق القومي للتأمين الصحي الولايات
hospital,15.5974361,32.5301186,معمل استاك
hospital,15.5983662,32.5293444,مستشفى الخرطوم
hospital,15.5920684,32.5369269,مركز اسباين كير لتقويم العمود الفقري
hospital,15.5921492,32.5418067,مستشفى الامل الوطني الخرطوم 2
hospital,15.5948128,32.5397958,المركز الطبي الحديث
hospital,15.6010508,32.5301939,مستشفى اهل الحضرة الخاص
hospital,15.5995517,32.5330726,مستوصف البلسم
hospital,15.5999737,32.5326266,مجمع سبأ الطبي
